date,code,close
2020-09-09,000002,4007.32
2020-09-10,000002,4076.07
2020-09-11,000002,4010.19
2020-09-14,000002,3967.22
2020-09-15,000002,3991.57
2020-09-16,000002,4037.4
2020-09-17,000002,4018.78
2020-09-18,000002,4196.37
2020-09-21,000002,4173.46
2020-09-22,000002,4147.68
2020-09-23,000002,4110.44
2020-09-24,000002,4024.51
2020-09-25,000002,3955.76
2020-09-28,000002,4067.48
2020-09-29,000002,4051.72
2020-09-30,000002,4013.05
2020-10-09,000002,4014.48
2020-10-12,000002,4054.59
2020-10-13,000002,4008.76
2020-10-14,000002,3978.68
2020-10-15,000002,3967.22
2020-10-16,000002,3990.14
2020-10-19,000002,3972.95
2020-10-20,000002,3935.71
2020-10-21,000002,3957.2
2020-10-22,000002,4008.76
2020-10-23,000002,3993.0
2020-10-26,000002,4010.19
2020-10-27,000002,3934.28
2020-10-28,000002,3855.51
2020-10-29,000002,3921.39
2020-10-30,000002,3945.74
2020-11-02,000002,4003.03
2020-11-03,000002,4014.48
2020-11-04,000002,4033.1
2020-11-05,000002,4189.21
2020-11-06,000002,4219.29
2020-11-09,000002,4235.04
2020-11-10,000002,4200.67
2020-11-11,000002,4263.69
2020-11-12,000002,4262.26
2020-11-13,000002,4160.57
2020-11-16,000002,4182.05
2020-11-17,000002,4289.47
2020-11-18,000002,4405.48
2020-11-19,000002,4426.96
2020-11-20,000002,4421.23
2020-11-23,000002,4445.58
2020-11-24,000002,4418.37
2020-11-25,000002,4411.21
2020-11-26,000002,4431.26
2020-11-27,000002,4527.21
2020-11-30,000002,4396.88
2020-12-01,000002,4404.04
2020-12-02,000002,4458.47
2020-12-03,000002,4425.53
2020-12-04,000002,4296.63
2020-12-07,000002,4212.13
2020-12-08,000002,4179.19
2020-12-09,000002,4104.71
2020-12-10,000002,4093.26
2020-12-11,000002,4076.07
2020-12-14,000002,4141.95
2020-12-15,000002,4088.96
2020-12-16,000002,4096.12
2020-12-17,000002,4130.49
2020-12-18,000002,4081.8
2020-12-21,000002,4034.53
2020-12-22,000002,4017.35
2020-12-23,000002,3985.84
2020-12-24,000002,4001.59
2020-12-25,000002,4024.51
2020-12-28,000002,4070.34
2020-12-29,000002,4084.66
2020-12-30,000002,4064.61
2020-12-31,000002,4110.44
2021-01-04,000002,3978.68
2021-01-05,000002,3997.3
2021-01-06,000002,4117.6
2021-01-07,000002,4123.33
2021-01-08,000002,4202.1
2021-01-11,000002,4265.12
2021-01-12,000002,4253.66
2021-01-13,000002,4282.31
2021-01-14,000002,4295.2
2021-01-15,000002,4289.47
2021-01-18,000002,4477.09
2021-01-19,000002,4479.95
2021-01-20,000002,4368.24
2021-01-21,000002,4310.95
2021-01-22,000002,4190.65
2021-01-25,000002,4204.97
2021-01-26,000002,4253.66
2021-01-27,000002,4210.7
2021-01-28,000002,4071.77
2021-01-29,000002,3980.11
2021-02-01,000002,4020.21
2021-02-02,000002,4058.88
2021-02-03,000002,3998.73
2021-02-04,000002,3994.43
2021-02-05,000002,4136.22
2021-02-08,000002,4172.03
2021-02-09,000002,4117.6
2021-02-10,000002,4129.06
2021-02-18,000002,4298.06
2021-02-19,000002,4273.71
2021-02-22,000002,4257.96
2021-02-23,000002,4298.06
2021-02-24,000002,4295.2
2021-02-25,000002,4724.86
2021-02-26,000002,4740.61
2021-03-01,000002,4776.42
2021-03-02,000002,4767.83
2021-03-03,000002,4797.9
2021-03-04,000002,4681.89
2021-03-05,000002,4517.19
2021-03-08,000002,4468.49
2021-03-09,000002,4442.71
2021-03-10,000002,4395.45
2021-03-11,000002,4461.33
2021-03-12,000002,4510.03
2021-03-15,000002,4502.87
2021-03-16,000002,4711.97
2021-03-17,000002,4684.76
2021-03-18,000002,4683.33
2021-03-19,000002,4468.49
2021-03-22,000002,4530.08
2021-03-23,000002,4500.0
2021-03-24,000002,4405.48
2021-03-25,000002,4375.4
2021-03-26,000002,4399.75
2021-03-29,000002,4439.85
2021-03-30,000002,4492.84
2021-03-31,000002,4296.63
2021-04-01,000002,4272.28
2021-04-02,000002,4296.63
2021-04-06,000002,4214.99
2021-04-07,000002,4253.66
2021-04-08,000002,4177.76
2021-04-09,000002,4133.36
2021-04-12,000002,4094.69
2021-04-13,000002,4051.72
2021-04-14,000002,4119.04
2021-04-15,000002,4100.42
2021-04-16,000002,4134.79
2021-04-19,000002,4153.41
2021-04-20,000002,4114.74
2021-04-21,000002,4103.28
2021-04-22,000002,4156.27
2021-04-23,000002,4023.08
2021-04-26,000002,3967.22
2021-04-27,000002,4000.16
2021-04-28,000002,3964.36
2021-04-29,000002,3994.43
2021-04-30,000002,4034.53
2021-05-06,000002,3998.73
2021-05-07,000002,4010.19
2021-05-10,000002,3944.31
2021-05-11,000002,3955.76
2021-05-12,000002,3871.26
2021-05-13,000002,3849.78
2021-05-14,000002,3876.99
2021-05-17,000002,3884.15
2021-05-18,000002,3908.5
2021-05-19,000002,3834.03
2021-05-20,000002,3862.67
2021-05-21,000002,3805.38
2021-05-24,000002,3750.96
2021-05-25,000002,3832.59
2021-05-26,000002,3892.75
2021-05-27,000002,3889.88
2021-05-28,000002,3859.81
2021-05-31,000002,3824.0
2021-06-01,000002,3809.68
2021-06-02,000002,3832.59
2021-06-03,000002,3819.7
2021-06-04,000002,3771.01
2021-06-07,000002,3715.15
2021-06-08,000002,3732.34
2021-06-09,000002,3710.86
2021-06-10,000002,3673.62
2021-06-11,000002,3622.06
2021-06-15,000002,3546.15
2021-06-16,000002,3574.8
2021-06-17,000002,3580.52
2021-06-18,000002,3518.94
2021-06-21,000002,3465.95
2021-06-22,000002,3470.24
2021-06-23,000002,3508.91
2021-06-24,000002,3484.57
2021-06-25,000002,3510.35
2021-06-28,000002,3448.76
2021-06-29,000002,3408.66
2021-06-30,000002,3410.09
2021-07-01,000002,3577.66
2021-07-02,000002,3444.46
2021-07-05,000002,3411.52
2021-07-06,000002,3506.05
2021-07-07,000002,3443.03
2021-07-08,000002,3444.46
2021-07-09,000002,3445.9
2021-07-12,000002,3411.52
2021-07-13,000002,3414.39
2021-07-14,000002,3324.16
2021-07-15,000002,3368.56
2021-07-16,000002,3430.14
2021-07-19,000002,3362.83
2021-07-20,000002,3306.97
2021-07-21,000002,3255.41
2021-07-22,000002,3324.16
2021-07-23,000002,3309.84
2021-07-26,000002,3059.2
2021-07-27,000002,2887.33
2021-07-28,000002,2934.6
2021-07-29,000002,2950.35
2021-07-30,000002,2958.95
2021-08-02,000002,2993.32
2021-08-03,000002,2990.45
2021-08-04,000002,2943.19
2021-08-05,000002,3006.21
2021-08-06,000002,3021.96
2021-08-09,000002,3190.96
2021-08-10,000002,3130.81
2021-08-11,000002,3309.84
2021-08-12,000002,3242.52
2021-08-13,000002,3264.01
2021-08-16,000002,3288.35
2021-08-17,000002,3311.27
2021-08-18,000002,3397.2
2021-08-19,000002,3315.57
2021-08-20,000002,3258.28
2021-08-23,000002,3268.3
2021-08-24,000002,3296.95
2021-08-25,000002,3216.68
2021-08-26,000002,3160.65
2021-08-27,000002,3165.19
2021-08-30,000002,2942.57
2021-08-31,000002,2998.6
2021-09-01,000002,3153.07
2021-09-02,000002,3210.62
2021-09-03,000002,3169.73
2021-09-06,000002,3112.18
2021-09-07,000002,3118.24
2021-09-08,000002,3078.87
2021-09-09,000002,3059.18
2021-09-10,000002,3089.47
2021-09-13,000002,3219.71
2021-09-14,000002,3048.58
2021-09-15,000002,2965.28
2021-09-16,000002,2880.47
2021-09-17,000002,2888.05
2021-09-22,000002,3041.01
2021-09-23,000002,3112.18
2021-09-24,000002,3077.35
2021-09-27,000002,3000.12
2021-09-28,000002,3192.45
2021-09-29,000002,3206.08
2021-09-30,000002,3227.28
2021-10-08,000002,3216.68
2021-10-11,000002,3346.92
2021-10-12,000002,3377.21
2021-10-13,000002,3377.21
2021-10-14,000002,3225.77
2021-10-15,000002,3193.96
2021-10-18,000002,3074.32
2021-10-19,000002,3074.32
2021-10-20,000002,3028.89
2021-10-21,000002,3139.44
2021-10-22,000002,3230.31
2021-10-25,000002,3118.24
2021-10-26,000002,2986.49
2021-10-27,000002,2977.4
2021-10-28,000002,2897.13
2021-10-29,000002,2757.8
2021-11-01,000002,2754.78
2021-11-02,000002,2671.48
2021-11-03,000002,2733.57
2021-11-04,000002,2735.09
2021-11-05,000002,2698.74
2021-11-08,000002,2772.95
2021-11-09,000002,2759.32
2021-11-10,000002,2874.42
2021-11-11,000002,3148.53
2021-11-12,000002,2992.54
2021-11-15,000002,2938.02
2021-11-16,000002,2913.79
2021-11-17,000002,2947.11
2021-11-18,000002,2891.08
2021-11-19,000002,3013.75
2021-11-22,000002,2910.76
2021-11-23,000002,2913.79
2021-11-24,000002,2922.88
2021-11-25,000002,2910.76
2021-11-26,000002,2875.93
2021-11-29,000002,2795.67
2021-11-30,000002,2765.38
2021-12-01,000002,2797.18
2021-12-02,000002,2881.99
2021-12-03,000002,2918.34
2021-12-06,000002,2951.65
2021-12-07,000002,3019.8
2021-12-08,000002,3000.12
2021-12-09,000002,3089.47
2021-12-10,000002,3053.12
2021-12-13,000002,3013.75
2021-12-14,000002,2953.17
2021-12-15,000002,2969.83
2021-12-16,000002,2997.09
2021-12-17,000002,2957.71
2021-12-20,000002,2962.25
2021-12-21,000002,3075.84
2021-12-22,000002,3007.69
2021-12-23,000002,2975.88
2021-12-24,000002,2974.37
2021-12-27,000002,2971.34
2021-12-28,000002,2980.43
2021-12-29,000002,2934.99
2021-12-30,000002,2895.62
2021-12-31,000002,2992.54
2022-01-04,000002,3103.1
2022-01-05,000002,3206.08
2022-01-06,000002,3187.91
2022-01-07,000002,3315.12
2022-01-10,000002,3356.01
2022-01-11,000002,3377.21
2022-01-12,000002,3339.35
2022-01-13,000002,3260.6
2022-01-14,000002,3134.9
2022-01-17,000002,3160.65
2022-01-18,000002,3269.69
2022-01-19,000002,3316.63
2022-01-20,000002,3348.44
2022-01-21,000002,3277.26
2022-01-24,000002,3286.35
2022-01-25,000002,3153.07
2022-01-26,000002,3139.44
2022-01-27,000002,3095.53
2022-01-28,000002,3078.87
2022-02-07,000002,3166.7
2022-02-08,000002,3162.16
2022-02-09,000002,3104.61
2022-02-10,000002,3157.62
2022-02-11,000002,3207.59
2022-02-14,000002,3065.24
2022-02-15,000002,3000.12
2022-02-16,000002,3028.89
2022-02-17,000002,2998.6
2022-02-18,000002,3101.58
2022-02-21,000002,3134.9
2022-02-22,000002,3125.81
2022-02-23,000002,3068.27
2022-02-24,000002,3004.66
2022-02-25,000002,2957.71
2022-02-28,000002,2907.73
2022-03-01,000002,2934.99
2022-03-02,000002,2925.91
2022-03-03,000002,2951.65
2022-03-04,000002,2833.53
2022-03-07,000002,2807.78
2022-03-08,000002,2676.02
2022-03-09,000002,2571.53
2022-03-10,000002,2539.72
2022-03-11,000002,2521.55
2022-03-14,000002,2436.74
2022-03-15,000002,2241.38
2022-03-16,000002,2348.9
2022-03-17,000002,2526.09
2022-03-18,000002,2642.71
2022-03-21,000002,2544.27
2022-03-22,000002,2662.39
2022-03-23,000002,2712.37
2022-03-24,000002,2647.25
2022-03-25,000002,2636.65
2022-03-28,000002,2691.17
2022-03-29,000002,2647.25
2022-03-30,000002,2874.42
2022-03-31,000002,2900.16
2022-04-01,000002,3128.84
2022-04-06,000002,3213.65
2022-04-07,000002,3166.7
2022-04-08,000002,3254.54
2022-04-11,000002,3140.96
2022-04-12,000002,3054.64
2022-04-13,000002,3104.61
2022-04-14,000002,3180.33
2022-04-15,000002,3225.77
2022-04-18,000002,3109.16
2022-04-19,000002,3128.84
2022-04-20,000002,2930.45
2022-04-21,000002,2922.88
2022-04-22,000002,3000.12
2022-04-25,000002,2851.7
2022-04-26,000002,2871.39
2022-04-27,000002,2760.83
2022-04-28,000002,2832.01
2022-04-29,000002,2934.99
2022-05-05,000002,2942.57
2022-05-06,000002,2800.21
2022-05-09,000002,2798.69
2022-05-10,000002,2810.81
2022-05-11,000002,2795.67
2022-05-12,000002,2722.97
2022-05-13,000002,2827.47
2022-05-16,000002,2859.27
2022-05-17,000002,2888.05
2022-05-18,000002,2850.19
2022-05-19,000002,2915.31
2022-05-20,000002,2862.3
2022-05-23,000002,2779.01
2022-05-24,000002,2744.17
2022-05-25,000002,2759.32
2022-05-26,000002,2785.06
2022-05-27,000002,2747.2
2022-05-30,000002,2698.74
2022-05-31,000002,2697.23
2022-06-01,000002,2707.83
2022-06-02,000002,2682.08
2022-06-06,000002,2618.48
2022-06-07,000002,2639.68
2022-06-08,000002,2656.34
2022-06-09,000002,2700.26
2022-06-10,000002,2704.8
2022-06-13,000002,2645.74
2022-06-14,000002,2688.14
2022-06-15,000002,2777.49
2022-06-16,000002,2753.26
2022-06-17,000002,2748.72
2022-06-20,000002,2813.84
2022-06-21,000002,2813.84
2022-06-22,000002,2771.43
2022-06-23,000002,2812.32
2022-06-24,000002,2777.49
2022-06-27,000002,2803.24
2022-06-28,000002,2794.15
2022-06-29,000002,2972.86
2022-06-30,000002,3104.61
2022-07-01,000002,3089.47
2022-07-04,000002,3060.69
2022-07-05,000002,3034.95
2022-07-06,000002,2948.62
2022-07-07,000002,2906.22
2022-07-08,000002,2919.85
2022-07-11,000002,2874.42
2022-07-12,000002,2881.99
2022-07-13,000002,2871.39
2022-07-14,000002,2785.06
2022-07-15,000002,2668.45
2022-07-18,000002,2710.86
2022-07-19,000002,2695.71
2022-07-20,000002,2689.65
2022-07-21,000002,2618.48
2022-07-22,000002,2632.11
2022-07-25,000002,2650.28
2022-07-26,000002,2733.57
2022-07-27,000002,2689.65
2022-07-28,000002,2673.0
2022-07-29,000002,2606.36
2022-08-01,000002,2554.87
2022-08-02,000002,2501.86
2022-08-03,000002,2432.2
2022-08-04,000002,2457.94
2022-08-05,000002,2492.78
2022-08-08,000002,2464.0
2022-08-09,000002,2457.94
2022-08-10,000002,2438.26
2022-08-11,000002,2465.52
2022-08-12,000002,2480.66
2022-08-15,000002,2467.03
2022-08-16,000002,2503.38
2022-08-17,000002,2556.38
2022-08-18,000002,2542.75
2022-08-19,000002,2576.07
2022-08-22,000002,2582.13
2022-08-23,000002,2553.35
2022-08-24,000002,2517.01
2022-08-25,000002,2545.76
2022-08-26,000002,2545.76
2022-08-29,000002,2503.95
2022-08-30,000002,2555.41
2022-08-31,000002,2674.42
2022-09-01,000002,2708.19
2022-09-02,000002,2701.76
2022-09-05,000002,2761.26
2022-09-06,000002,2870.62
2022-09-07,000002,2817.55
2022-09-08,000002,2827.2
2022-09-09,000002,2918.86
2022-09-13,000002,2923.69
2022-09-14,000002,2880.27
2022-09-15,000002,2975.15
2022-09-16,000002,2894.74
2022-09-19,000002,2923.69
2022-09-20,000002,2823.98
2022-09-21,000002,2823.98
2022-09-22,000002,2812.72
2022-09-23,000002,2815.94
2022-09-26,000002,2804.68
2022-09-27,000002,2830.41
2022-09-28,000002,2807.9
2022-09-29,000002,2758.04
2022-09-30,000002,2867.4
2022-10-10,000002,2856.14
2022-10-11,000002,2730.7
2022-10-12,000002,2762.87
2022-10-13,000002,2701.76
2022-10-14,000002,2737.14
2022-10-17,000002,2669.59
2022-10-18,000002,2634.21
2022-10-19,000002,2600.44
2022-10-20,000002,2592.4
2022-10-21,000002,2603.66
2022-10-24,000002,2502.34
2022-10-25,000002,2500.73
2022-10-26,000002,2423.54
2022-10-27,000002,2394.59
2022-10-28,000002,2306.14
2022-10-31,000002,2174.27
2022-11-01,000002,2228.95
2022-11-02,000002,2236.99
2022-11-03,000002,2193.57
2022-11-04,000002,2257.9
2022-11-07,000002,2288.45
2022-11-08,000002,2293.28
2022-11-09,000002,2339.91
2022-11-10,000002,2304.53
2022-11-11,000002,2534.51
2022-11-14,000002,2635.82
2022-11-15,000002,2629.39
2022-11-16,000002,2550.59
2022-11-17,000002,2542.55
2022-11-18,000002,2516.81
2022-11-21,000002,2503.95
2022-11-22,000002,2508.77
2022-11-23,000002,2491.08
2022-11-24,000002,2576.32
2022-11-25,000002,2785.38
2022-11-28,000002,2753.22
2022-11-29,000002,3028.22
2022-11-30,000002,2999.27
2022-12-01,000002,3055.56
2022-12-02,000002,2957.46
2022-12-05,000002,3042.69
2022-12-06,000002,3084.51
2022-12-07,000002,2975.15
2022-12-08,000002,3116.67
2022-12-09,000002,3290.35
2022-12-12,000002,3127.93
2022-12-13,000002,3132.75
2022-12-14,000002,3095.76
2022-12-15,000002,3074.86
2022-12-16,000002,3116.67
2022-12-19,000002,3111.84
2022-12-20,000002,3008.92
2022-12-21,000002,3007.31
2022-12-22,000002,3012.14
2022-12-23,000002,3020.18
2022-12-26,000002,2954.24
2022-12-27,000002,2976.76
2022-12-28,000002,2988.01
2022-12-29,000002,2920.47
2022-12-30,000002,2926.9
2023-01-03,000002,2931.73
2023-01-04,000002,3066.82
2023-01-05,000002,3108.63
2023-01-06,000002,3090.94
2023-01-09,000002,3020.18
2023-01-10,000002,3023.39
2023-01-11,000002,3053.95
2023-01-12,000002,2991.23
2023-01-13,000002,3020.18
2023-01-16,000002,3007.31
2023-01-17,000002,3013.75
2023-01-18,000002,2971.93
2023-01-19,000002,2983.19
2023-01-20,000002,2988.01
2023-01-30,000002,2909.21
2023-01-31,000002,2941.38
2023-02-01,000002,2925.29
2023-02-02,000002,2923.69
2023-02-03,000002,2889.91
2023-02-06,000002,2778.95
2023-02-07,000002,2823.98
2023-02-08,000002,2814.33
2023-02-09,000002,2841.67
2023-02-10,000002,2841.67
2023-02-13,000002,2840.06
2023-02-14,000002,2848.1
2023-02-15,000002,2788.6
2023-02-16,000002,2786.99
2023-02-17,000002,2748.39
2023-02-20,000002,2823.98
2023-02-21,000002,2835.24
2023-02-22,000002,2803.07
2023-02-23,000002,2809.51
2023-02-24,000002,2769.3
2023-02-27,000002,2762.87
2023-02-28,000002,2756.44
2023-03-01,000002,2769.3
2023-03-02,000002,2690.5
2023-03-03,000002,2703.36
2023-03-06,000002,2645.47
2023-03-07,000002,2594.01
2023-03-08,000002,2587.58
2023-03-09,000002,2592.4
2023-03-10,000002,2545.76
2023-03-13,000002,2547.37
2023-03-14,000002,2532.9
2023-03-15,000002,2550.59
2023-03-16,000002,2532.9
2023-03-17,000002,2557.02
2023-03-20,000002,2528.07
2023-03-21,000002,2531.29
2023-03-22,000002,2557.02
2023-03-23,000002,2550.59
2023-03-24,000002,2542.55
2023-03-27,000002,2487.87
2023-03-28,000002,2468.57
2023-03-29,000002,2475.0
2023-03-30,000002,2508.77
2023-03-31,000002,2450.88
2023-04-03,000002,2478.22
2023-04-04,000002,2436.41
2023-04-06,000002,2418.72
2023-04-07,000002,2544.15
2023-04-10,000002,2524.86
2023-04-11,000002,2579.53
2023-04-12,000002,2581.14
2023-04-13,000002,2548.98
2023-04-14,000002,2542.55
2023-04-17,000002,2561.84
2023-04-18,000002,2557.02
2023-04-19,000002,2489.48
2023-04-20,000002,2481.43
2023-04-21,000002,2460.53
2023-04-24,000002,2396.2
2023-04-25,000002,2392.98
2023-04-26,000002,2380.12
2023-04-27,000002,2399.42
2023-04-28,000002,2434.8
2023-05-04,000002,2404.24
2023-05-05,000002,2499.12
2023-05-08,000002,2505.56
2023-05-09,000002,2487.87
2023-05-10,000002,2460.53
2023-05-11,000002,2460.53
2023-05-12,000002,2421.93
2023-05-15,000002,2421.93
2023-05-16,000002,2397.81
2023-05-17,000002,2376.9
2023-05-18,000002,2351.17
2023-05-19,000002,2338.31
2023-05-22,000002,2359.21
2023-05-23,000002,2335.09
2023-05-24,000002,2269.15
2023-05-25,000002,2282.02
2023-05-26,000002,2285.24
2023-05-29,000002,2256.29
2023-05-30,000002,2309.36
2023-05-31,000002,2290.06
2023-06-01,000002,2251.46
2023-06-02,000002,2335.09
2023-06-05,000002,2309.36
2023-06-06,000002,2325.44
2023-06-07,000002,2351.17
2023-06-08,000002,2394.59
2023-06-09,000002,2359.21
2023-06-12,000002,2343.13
2023-06-13,000002,2351.17
2023-06-14,000002,2315.79
2023-06-15,000002,2367.25
2023-06-16,000002,2338.31
2023-06-19,000002,2282.02
2023-06-20,000002,2253.07
2023-06-21,000002,2241.81
2023-06-26,000002,2211.26
2023-06-27,000002,2304.53
2023-06-28,000002,2286.84
2023-06-29,000002,2253.07
2023-06-30,000002,2254.68
2023-07-03,000002,2275.59
2023-07-04,000002,2254.68
2023-07-05,000002,2246.64
2023-07-06,000002,2246.64
2023-07-07,000002,2230.56
2023-07-10,000002,2236.99
2023-07-11,000002,2228.95
2023-07-12,000002,2200.0
2023-07-13,000002,2219.3
2023-07-14,000002,2216.08
2023-07-17,000002,2204.83
2023-07-18,000002,2203.22
2023-07-19,000002,2235.38
2023-07-20,000002,2232.17
2023-07-21,000002,2248.25
2023-07-24,000002,2219.3
2023-07-25,000002,2399.42
2023-07-26,000002,2391.38
2023-07-27,000002,2368.86
2023-07-28,000002,2449.27
2023-07-31,000002,2452.49
2023-08-01,000002,2426.76
2023-08-02,000002,2421.93
2023-08-03,000002,2468.57
2023-08-04,000002,2450.88
2023-08-07,000002,2368.86
2023-08-08,000002,2344.74
2023-08-09,000002,2364.04
2023-08-10,000002,2372.08
2023-08-11,000002,2347.96
2023-08-14,000002,2315.79
2023-08-15,000002,2298.1
2023-08-16,000002,2338.31
2023-08-17,000002,2336.7
2023-08-18,000002,2301.32
2023-08-21,000002,2248.25
2023-08-22,000002,2254.68
2023-08-23,000002,2222.52
2023-08-24,000002,2204.83
2023-08-25,000002,2273.31
2023-08-28,000002,2376.49
2023-08-29,000002,2401.86
2023-08-30,000002,2401.86
2023-08-31,000002,2307.14
2023-09-01,000002,2376.49
2023-09-04,000002,2374.8
2023-09-05,000002,2347.74
2023-09-06,000002,2396.79
2023-09-07,000002,2368.03
2023-09-08,000002,2352.81
2023-09-11,000002,2317.29
2023-09-12,000002,2308.83
2023-09-13,000002,2303.76
2023-09-14,000002,2285.15
2023-09-15,000002,2269.93
2023-09-18,000002,2251.32
2023-09-19,000002,2249.63
2023-09-20,000002,2247.94
2023-09-21,000002,2242.87
2023-09-22,000002,2264.86
2023-09-25,000002,2222.57
2023-09-26,000002,2210.73
2023-09-27,000002,2207.35
2023-09-28,000002,2212.42
2023-10-09,000002,2180.28
2023-10-10,000002,2168.44
2023-10-11,000002,2159.99
2023-10-12,000002,2171.83
2023-10-13,000002,2129.54
2023-10-16,000002,2065.26
2023-10-17,000002,2026.36
2023-10-18,000002,1980.69
2023-10-19,000002,1938.41
2023-10-20,000002,1972.23
2023-10-23,000002,1965.47
2023-10-24,000002,1972.23
2023-10-25,000002,1979.0
2023-10-26,000002,1957.01
2023-10-27,000002,1967.16
2023-10-30,000002,1962.09
2023-10-31,000002,1916.42
2023-11-01,000002,1918.11
2023-11-02,000002,1897.81
2023-11-03,000002,1906.27
2023-11-06,000002,2024.67
2023-11-07,000002,2017.9
2023-11-08,000002,2051.73
2023-11-09,000002,2022.98
2023-11-10,000002,2011.14
2023-11-13,000002,1982.38
2023-11-14,000002,1992.53
2023-11-15,000002,2011.14
2023-11-16,000002,1995.91
2023-11-17,000002,1965.47
2023-11-20,000002,1957.01
2023-11-21,000002,2016.21
2023-11-22,000002,2002.68
2023-11-23,000002,2058.5
2023-11-24,000002,2050.04
2023-11-27,000002,1995.91
2023-11-28,000002,1987.46
2023-11-29,000002,1938.41
2023-11-30,000002,1935.02
2023-12-01,000002,1928.26
2023-12-04,000002,1891.04
2023-12-05,000002,1825.08
2023-12-06,000002,1835.23
2023-12-07,000002,1843.68
2023-12-08,000002,1823.39
2023-12-11,000002,1798.01
2023-12-12,000002,1862.29
2023-12-13,000002,1799.71
2023-12-14,000002,1776.03
2023-12-15,000002,1799.71
2023-12-18,000002,1782.79
2023-12-19,000002,1755.73
2023-12-20,000002,1735.43
2023-12-21,000002,1762.49
2023-12-22,000002,1755.73
2023-12-25,000002,1742.2
2023-12-26,000002,1720.21
2023-12-27,000002,1720.21
2023-12-28,000002,1779.41
2023-12-29,000002,1769.26
2024-01-02,000002,1716.82
2024-01-03,000002,1713.44
2024-01-04,000002,1679.61
2024-01-05,000002,1689.76
2024-01-08,000002,1661.01
2024-01-09,000002,1671.16
2024-01-10,000002,1647.48
2024-01-11,000002,1650.86
2024-01-12,000002,1640.71
2024-01-15,000002,1642.4
2024-01-16,000002,1625.49
2024-01-17,000002,1579.82
2024-01-18,000002,1589.97
2024-01-19,000002,1591.66
2024-01-22,000002,1530.77
2024-01-23,000002,1552.75
2024-01-24,000002,1591.66
2024-01-25,000002,1684.69
2024-01-26,000002,1725.28
2024-01-29,000002,1701.6
2024-01-30,000002,1655.93
2024-01-31,000002,1623.79
2024-02-01,000002,1596.73
2024-02-02,000002,1605.19
2024-02-05,000002,1552.75
2024-02-06,000002,1608.57
2024-02-07,000002,1610.26
2024-02-08,000002,1701.6
2024-02-19,000002,1664.39
2024-02-20,000002,1674.54
2024-02-21,000002,1726.97
2024-02-22,000002,1716.82
2024-02-23,000002,1725.28
2024-02-26,000002,1688.07
2024-02-27,000002,1701.6
2024-02-28,000002,1679.61
2024-02-29,000002,1698.22
2024-03-01,000002,1672.85
2024-03-04,000002,1595.04
2024-03-05,000002,1603.5
2024-03-06,000002,1578.13
2024-03-07,000002,1557.83
2024-03-08,000002,1552.75
2024-03-11,000002,1600.11
2024-03-12,000002,1691.45
2024-03-13,000002,1639.02
2024-03-14,000002,1642.4
2024-03-15,000002,1601.81
2024-03-18,000002,1596.73
2024-03-19,000002,1578.13
2024-03-20,000002,1583.2
2024-03-21,000002,1589.97
2024-03-22,000002,1566.29
2024-03-25,000002,1579.82
2024-03-26,000002,1600.11
2024-03-27,000002,1557.83
2024-03-28,000002,1562.9
2024-03-29,000002,1522.31
2024-04-01,000002,1518.92
2024-04-02,000002,1437.74
2024-04-03,000002,1385.3
2024-04-08,000002,1353.16
2024-04-09,000002,1351.47
2024-04-10,000002,1282.12
2024-04-11,000002,1258.44
2024-04-12,000002,1200.93
2024-04-15,000002,1207.7
2024-04-16,000002,1195.86
2024-04-17,000002,1200.93
2024-04-18,000002,1163.72
2024-04-19,000002,1133.27
2024-04-22,000002,1131.58
2024-04-23,000002,1111.28
2024-04-24,000002,1106.21
2024-04-25,000002,1107.9
2024-04-26,000002,1162.03
2024-04-29,000002,1278.74
2024-04-30,000002,1253.37
2024-05-06,000002,1261.82
2024-05-07,000002,1271.97
2024-05-08,000002,1217.85
2024-05-09,000002,1234.76
2024-05-10,000002,1278.74
2024-05-13,000002,1255.06
2024-05-14,000002,1261.82
2024-05-15,000002,1307.49
2024-05-16,000002,1383.61
2024-05-17,000002,1522.31
2024-05-20,000002,1552.75
2024-05-21,000002,1554.45
2024-05-22,000002,1589.97
2024-05-23,000002,1617.03
2024-05-24,000002,1520.62
2024-05-27,000002,1500.32
2024-05-28,000002,1441.12
2024-05-29,000002,1451.27
2024-05-30,000002,1398.83
2024-05-31,000002,1395.45
2024-06-03,000002,1368.39
2024-06-04,000002,1414.05
2024-06-05,000002,1371.77
2024-06-06,000002,1356.55
2024-06-07,000002,1381.92
2024-06-11,000002,1354.85
2024-06-12,000002,1334.56
2024-06-13,000002,1304.11
2024-06-14,000002,1343.01
2024-06-17,000002,1293.96
2024-06-18,000002,1273.66
2024-06-19,000002,1263.52
2024-06-20,000002,1219.54
2024-06-21,000002,1216.15
2024-06-24,000002,1182.33
2024-06-25,000002,1202.62
2024-06-26,000002,1216.15
2024-06-27,000002,1184.02
2024-06-28,000002,1172.18
2024-07-01,000002,1233.07
2024-07-02,000002,1206.01
2024-07-03,000002,1211.08
2024-07-04,000002,1173.87
2024-07-05,000002,1163.72
2024-07-08,000002,1128.2
2024-07-09,000002,1134.97
2024-07-10,000002,1124.82
2024-07-11,000002,1151.88
2024-07-12,000002,1175.56
2024-07-15,000002,1155.26
2024-07-16,000002,1170.49
